[array([[     680.47,      291.33],
       [     687.91,      285.87],
       [     676.67,      285.29],
       [     702.46,      290.02],
       [          0,           0],
       [     714.72,      324.61],
       [     676.44,      325.09],
       [      733.2,      365.44],
       [     673.57,      365.04],
       [     700.92,      393.44],
       [     654.48,      386.94],
       [     700.41,      424.91],
       [     675.39,      422.72],
       [     706.88,      498.75],
       [     679.66,      490.04],
       [     718.44,      570.83],
       [     688.73,      557.28]], dtype=float32), array([[     538.32,      311.94],
       [     544.58,      306.82],
       [     533.81,      306.61],
       [     557.28,      309.48],
       [     527.79,      308.67],
       [      568.9,      342.32],
       [     516.32,      340.71],
       [     575.48,       382.9],
       [     496.66,      378.75],
       [     580.28,      414.65],
       [     517.08,      414.26],
       [     558.01,      430.61],
       [     523.72,      430.65],
       [     549.91,      496.18],
       [     521.01,      499.21],
       [     547.05,      556.66],
       [     512.85,      564.24]], dtype=float32)]
