[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1207.9,       9.735],
       [          0,           0],
       [     1113.5,      273.51],
       [          0,           0],
       [     1125.4,      593.01],
       [          0,           0],
       [     1241.5,      606.15],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
