[array([[     545.95,      336.75],
       [          0,           0],
       [     543.31,       333.1],
       [          0,           0],
       [     530.87,      332.19],
       [     543.31,       353.9],
       [     507.96,      352.11],
       [     548.79,      383.62],
       [      499.8,      383.03],
       [      556.2,       410.1],
       [     506.67,      413.59],
       [     543.26,      418.51],
       [     519.25,      419.13],
       [     546.65,       467.4],
       [     514.65,      468.36],
       [     542.85,      512.29],
       [     510.86,      513.06]], dtype=float32), array([[     611.15,      335.56],
       [     614.82,      332.09],
       [          0,           0],
       [     627.36,      333.42],
       [          0,           0],
       [     644.11,      356.73],
       [     614.14,      358.25],
       [     652.73,      390.38],
       [     613.29,       392.2],
       [     645.43,      419.73],
       [     607.15,      417.55],
       [     636.58,      422.12],
       [        617,       421.8],
       [     638.24,      472.36],
       [     621.48,      469.83],
       [     642.78,      520.03],
       [     627.55,      516.14]], dtype=float32)]
