[array([[     701.27,      89.522],
       [     721.24,      74.938],
       [     682.38,       72.93],
       [     743.56,      98.866],
       [     653.37,      93.676],
       [     769.83,      217.98],
       [     600.92,      205.71],
       [     785.13,      351.22],
       [     552.21,      332.12],
       [     789.01,      466.62],
       [     519.14,      457.38],
       [     708.06,      510.63],
       [     595.18,      500.85],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1091.4,      151.28],
       [          0,           0],
       [     1044.5,      366.08],
       [          0,           0],
       [      974.5,       497.4],
       [          0,           0],
       [       1025,      607.79],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
