[array([[     653.95,      195.62],
       [     666.08,      183.11],
       [     649.42,      187.27],
       [     705.04,      191.68],
       [          0,           0],
       [     747.95,      261.16],
       [     662.73,      273.34],
       [     791.88,      356.78],
       [     666.65,      369.95],
       [      789.8,      455.28],
       [      642.9,      439.31],
       [     725.11,      467.52],
       [     666.61,      469.23],
       [     735.03,      603.81],
       [     667.88,      607.71],
       [     747.29,      718.37],
       [     692.92,      710.42]], dtype=float32), array([[     449.88,      237.62],
       [     452.42,      229.17],
       [     439.91,      227.05],
       [          0,           0],
       [     405.88,      231.63],
       [     452.48,      305.74],
       [     357.76,       300.5],
       [     468.04,      388.38],
       [     328.82,       385.5],
       [     484.19,      453.81],
       [     336.64,       464.5],
       [     443.13,      477.47],
       [     380.57,       479.1],
       [     442.85,         601],
       [     371.76,      610.05],
       [     428.69,       702.2],
       [     358.91,      718.25]], dtype=float32)]
