[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1102.3,      87.364],
       [          0,           0],
       [     1023.6,      301.62],
       [          0,           0],
       [     976.68,      492.08],
       [          0,           0],
       [     1093.6,      569.86],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
