[array([[     662.53,      312.07],
       [     668.11,      306.37],
       [     657.43,      306.69],
       [      680.4,      307.97],
       [     651.65,      309.65],
       [     701.16,      338.99],
       [     643.04,      344.69],
       [     724.23,      354.44],
       [      632.6,      390.81],
       [      704.4,      319.33],
       [     626.92,      433.88],
       [     693.46,      440.28],
       [     654.81,      441.11],
       [     701.81,      515.28],
       [      662.2,      513.61],
       [     710.44,       582.9],
       [     665.22,      584.86]], dtype=float32), array([[     540.38,      296.37],
       [     546.13,       290.6],
       [     533.45,      290.55],
       [     551.35,      297.78],
       [     520.15,      297.08],
       [     561.35,      336.97],
       [     502.09,      338.97],
       [     574.25,      385.53],
       [     485.43,      378.23],
       [     585.33,      421.12],
       [     505.79,      357.38],
       [     554.73,      438.23],
       [     513.73,      440.29],
       [     553.88,      510.94],
       [     504.09,      513.45],
       [     547.89,       579.7],
       [     491.62,      578.32]], dtype=float32)]
