[array([[     711.69,      335.34],
       [      716.1,      332.02],
       [        709,      331.85],
       [     724.42,      333.89],
       [      704.8,      333.44],
       [     733.34,      357.69],
       [     694.61,      357.45],
       [     742.96,      387.02],
       [     686.93,      385.96],
       [     742.48,      415.55],
       [     684.31,      409.77],
       [     724.35,      418.81],
       [     698.77,      418.74],
       [     726.28,      463.71],
       [     701.69,      463.09],
       [     727.03,      505.78],
       [     700.78,      505.02]], dtype=float32), array([[     627.33,      330.06],
       [     630.58,      326.82],
       [     623.58,      326.47],
       [     633.54,      330.68],
       [     615.42,      328.97],
       [     638.52,      354.48],
       [     602.22,      352.45],
       [     644.91,      384.39],
       [      592.9,      371.82],
       [     651.48,      410.53],
       [     613.12,      362.97],
       [     635.08,      415.25],
       [     610.31,      416.19],
       [     640.89,      460.94],
       [     608.77,      462.59],
       [      642.4,       505.2],
       [     609.64,      504.79]], dtype=float32)]
