[array([[     514.49,      333.58],
       [     517.48,       330.1],
       [     510.37,      330.18],
       [     521.07,      332.67],
       [     502.63,      332.41],
       [     528.57,      357.69],
       [     491.38,      355.93],
       [     537.16,       387.6],
       [     482.27,      384.53],
       [     541.28,      412.28],
       [     480.76,       414.3],
       [     522.18,      418.49],
       [     497.04,      417.82],
       [     522.36,      463.02],
       [      489.4,      462.89],
       [     518.09,      506.99],
       [     482.41,      507.43]], dtype=float32), array([[     575.18,      338.61],
       [     577.88,      334.95],
       [          0,           0],
       [     588.27,       335.5],
       [          0,           0],
       [     604.94,      359.04],
       [     580.32,      359.91],
       [     611.69,      391.91],
       [      575.3,      392.47],
       [     603.76,      418.45],
       [     572.06,      417.21],
       [      596.4,      422.07],
       [     580.46,      421.77],
       [     601.76,      468.67],
       [     586.77,      466.89],
       [     610.07,      513.04],
       [     594.27,      510.53]], dtype=float32)]
