[array([[      661.4,      290.77],
       [     668.23,      285.41],
       [     656.72,      285.17],
       [     683.09,      289.56],
       [          0,           0],
       [     706.72,      324.89],
       [     640.78,      327.98],
       [     736.54,      357.62],
       [     629.62,       377.1],
       [     711.49,      354.81],
       [     625.19,       422.2],
       [     694.77,      429.72],
       [     651.58,      429.82],
       [     699.22,      507.68],
       [     658.83,      507.38],
       [     707.76,      578.25],
       [     660.52,      581.23]], dtype=float32), array([[     530.42,      276.82],
       [     536.93,      271.17],
       [     523.66,      270.77],
       [     543.84,      278.82],
       [     511.53,      277.55],
       [     555.57,      322.31],
       [     492.95,      322.66],
       [     571.13,      370.29],
       [     471.23,      367.69],
       [     581.34,      412.24],
       [     442.54,      384.95],
       [     544.18,      429.43],
       [     502.25,      429.32],
       [     544.11,      506.11],
       [     494.55,      505.55],
       [      538.6,      577.53],
       [     482.34,      575.02]], dtype=float32)]
