[array([[     423.66,      200.81],
       [     436.14,      189.95],
       [     411.83,      187.81],
       [     448.62,      197.95],
       [     388.43,      192.12],
       [     467.83,      270.03],
       [     355.06,      265.21],
       [     497.43,      358.26],
       [     327.86,      353.45],
       [     514.09,      437.62],
       [     314.32,      437.55],
       [     447.49,      452.55],
       [     373.27,      451.18],
       [     449.56,      584.73],
       [     345.71,      587.27],
       [     429.47,      699.54],
       [     349.62,      708.34]], dtype=float32), array([[     664.17,       218.7],
       [     676.85,      209.37],
       [     653.01,      207.14],
       [     696.31,      217.85],
       [     637.41,      213.28],
       [     718.64,      282.97],
       [     613.06,      280.16],
       [     748.27,      365.55],
       [     594.25,      364.74],
       [     750.86,      442.98],
       [     585.96,      441.64],
       [     704.89,      457.69],
       [     634.48,      457.25],
       [     718.22,      591.44],
       [     630.75,      590.72],
       [     714.02,      702.04],
       [     648.48,      704.97]], dtype=float32)]
