[array([[     621.32,       326.4],
       [      624.3,      322.12],
       [     616.53,      321.91],
       [     626.16,      324.33],
       [      606.4,      323.52],
       [     634.61,      350.74],
       [     592.01,      349.35],
       [     646.84,      382.69],
       [      580.4,      381.18],
       [     652.19,      410.61],
       [     582.54,      410.21],
       [     629.39,      421.06],
       [     600.91,      420.99],
       [     636.23,      472.88],
       [     598.21,      472.15],
       [      639.1,      525.16],
       [     597.09,      523.75]], dtype=float32), array([[     699.17,      325.17],
       [     703.63,      321.86],
       [     697.24,         322],
       [     713.98,      325.73],
       [          0,           0],
       [     728.66,      347.83],
       [     687.48,      351.32],
       [     740.07,      376.16],
       [     679.25,      382.46],
       [     714.52,      394.05],
       [     696.96,      396.78],
       [     725.17,      417.73],
       [     697.27,      419.36],
       [     731.61,      473.38],
       [     700.42,      474.56],
       [      736.5,      526.42],
       [      701.3,       526.7]], dtype=float32)]
