[array([[     408.67,      197.27],
       [     421.54,      186.11],
       [     396.56,      184.01],
       [     432.98,      197.01],
       [        370,      191.16],
       [     453.66,      271.98],
       [     335.27,      268.07],
       [     483.41,      362.62],
       [        307,      359.89],
       [     476.95,      441.24],
       [     304.56,      444.93],
       [     434.07,      467.99],
       [     354.27,      466.07],
       [     430.89,      605.19],
       [     322.02,       604.7],
       [     404.13,      710.83],
       [      313.4,      709.53]], dtype=float32), array([[     658.56,      219.18],
       [      672.5,      209.56],
       [     647.38,      206.72],
       [     691.71,      219.95],
       [     630.04,      213.78],
       [     716.11,      287.57],
       [     600.63,      284.96],
       [     749.17,      374.24],
       [     581.14,         376],
       [     751.37,      456.27],
       [     571.66,      451.73],
       [     701.76,      474.15],
       [     624.23,      473.83],
       [     714.59,      622.03],
       [     622.91,      619.84],
       [     698.83,      713.49],
       [     640.19,      714.27]], dtype=float32)]
