[array([[     562.42,      319.26],
       [     568.08,      315.29],
       [     558.31,       313.8],
       [     573.79,      320.92],
       [     549.58,      317.08],
       [     581.26,      353.45],
       [     532.37,      348.53],
       [     588.21,      396.17],
       [     518.23,      388.11],
       [     585.49,      431.08],
       [     504.88,       425.7],
       [     567.47,      435.82],
       [     534.92,      433.31],
       [     569.34,      494.59],
       [     528.89,      491.89],
       [     567.49,      551.26],
       [     531.46,      548.78]], dtype=float32), array([[     654.75,      326.76],
       [     659.74,      322.21],
       [     650.11,      322.28],
       [     668.25,      324.99],
       [     642.92,      324.98],
       [     681.76,      354.99],
       [     629.55,      356.92],
       [     693.46,      392.88],
       [     619.42,       396.9],
       [     696.71,      428.39],
       [     618.11,      429.81],
       [     674.94,      435.52],
       [     640.06,      437.03],
       [     679.19,      496.13],
       [     645.57,      497.88],
       [     683.86,       551.6],
       [     649.46,      552.72]], dtype=float32)]
