[array([[     702.59,      328.01],
       [     707.36,      325.04],
       [     702.23,      324.78],
       [     719.91,      327.28],
       [          0,           0],
       [     731.87,      351.01],
       [     696.12,      350.63],
       [     740.71,      382.46],
       [     685.89,      379.66],
       [     738.78,      409.15],
       [     681.25,      403.44],
       [     721.92,      411.56],
       [     698.47,      410.99],
       [     719.83,      455.51],
       [     697.67,       454.8],
       [      718.5,      497.69],
       [     692.99,      497.72]], dtype=float32), array([[     625.11,      325.35],
       [      628.5,      321.61],
       [     621.05,      321.23],
       [          0,           0],
       [     611.46,      321.41],
       [      632.8,      345.51],
       [     599.45,      344.32],
       [     640.01,      377.56],
       [     591.31,       365.3],
       [     644.77,      399.52],
       [     607.02,      347.61],
       [     629.55,      407.06],
       [     606.75,      408.09],
       [     634.12,      452.18],
       [     605.14,      453.87],
       [     635.31,      498.96],
       [     599.36,      497.76]], dtype=float32)]
