[array([[     498.31,      330.47],
       [     501.47,         327],
       [     494.14,      327.23],
       [     506.24,      330.18],
       [     487.02,      330.32],
       [     515.48,      354.23],
       [     476.38,      354.79],
       [     524.46,      381.43],
       [     468.07,      384.19],
       [     533.79,      404.99],
       [     468.09,      414.05],
       [     512.29,      416.41],
       [     485.99,      417.41],
       [     517.38,       462.2],
       [     483.33,      464.21],
       [     517.47,      505.57],
       [     481.68,      508.62]], dtype=float32), array([[     586.53,      336.14],
       [     590.71,      332.37],
       [     583.37,      332.56],
       [     599.48,      334.47],
       [          0,           0],
       [      608.2,      358.82],
       [     578.52,      359.27],
       [      613.3,       389.8],
       [     573.94,      389.35],
       [     610.76,      416.87],
       [     568.38,      413.39],
       [     599.15,      419.97],
       [     580.05,      419.68],
       [     602.46,      467.62],
       [      586.2,      465.01],
       [     609.14,      513.29],
       [     594.42,       508.8]], dtype=float32)]
