[array([[     573.51,      321.66],
       [     577.92,      317.85],
       [     569.59,      317.16],
       [     583.07,       321.5],
       [     561.29,      319.52],
       [     591.28,      350.32],
       [     545.27,      348.82],
       [     599.74,      385.28],
       [     536.05,      384.02],
       [     600.27,      417.71],
       [     527.33,      417.85],
       [     583.36,      424.71],
       [      552.1,      424.81],
       [     591.25,      478.93],
       [     551.86,      479.46],
       [     596.33,      530.43],
       [     554.32,       531.6]], dtype=float32), array([[     676.69,      330.22],
       [     680.68,      326.07],
       [     672.05,      325.82],
       [     685.96,      327.93],
       [     663.39,       327.1],
       [     697.15,      353.91],
       [     650.29,      354.55],
       [     710.36,      386.19],
       [     643.69,      389.22],
       [     708.61,      416.02],
       [     641.31,      419.66],
       [     691.32,      426.24],
       [     660.44,      426.99],
       [     694.34,      480.35],
       [     664.22,      481.23],
       [     698.21,      531.78],
       [     666.24,      532.15]], dtype=float32)]
