[array([[     290.14,      324.63],
       [     294.49,      320.26],
       [     285.32,      320.01],
       [     299.61,       324.3],
       [     276.13,      323.42],
       [      308.6,      349.58],
       [     261.49,      350.07],
       [     335.19,      373.86],
       [     236.91,      376.12],
       [     318.13,      362.11],
       [     258.43,      362.13],
       [     296.35,      424.85],
       [     265.71,      425.75],
       [      300.6,      475.54],
       [     262.04,      479.37],
       [     303.15,      524.85],
       [     252.55,      530.31]], dtype=float32), array([[     387.68,       331.4],
       [     392.65,      327.49],
       [     384.62,      327.48],
       [     402.74,      330.69],
       [          0,           0],
       [     412.69,      357.57],
       [     376.39,      357.04],
       [      418.3,      392.72],
       [      369.2,      389.43],
       [     410.89,       422.3],
       [     361.96,      419.56],
       [     398.57,      425.57],
       [     375.06,       424.2],
       [      398.1,      479.48],
       [     378.91,      475.58],
       [      403.5,      531.45],
       [     385.32,      526.13]], dtype=float32)]
