[array([[     252.71,      337.64],
       [     257.73,       333.3],
       [     248.14,      333.31],
       [     266.46,      336.87],
       [     240.73,      336.91],
       [     279.81,       366.3],
       [     227.02,      367.36],
       [     292.68,      402.06],
       [     215.85,      402.88],
       [     290.53,      434.07],
       [     208.83,       439.3],
       [     273.51,      448.14],
       [     237.51,      449.95],
       [     288.15,      503.51],
       [     238.68,      507.89],
       [     292.93,      556.77],
       [     242.18,      565.23]], dtype=float32), array([[     357.82,      355.46],
       [     361.08,      349.65],
       [     355.33,      350.97],
       [     375.43,      345.73],
       [          0,           0],
       [     397.78,      370.58],
       [     366.98,      375.71],
       [      405.3,      407.51],
       [     367.05,      415.46],
       [     397.01,      441.53],
       [     358.57,      445.29],
       [     392.36,      448.55],
       [     371.95,      449.13],
       [     393.53,       508.7],
       [     377.26,      506.64],
       [     400.12,         566],
       [     385.63,      562.26]], dtype=float32)]
