[array([[     748.89,      311.09],
       [        750,       304.3],
       [          0,           0],
       [     763.84,      295.74],
       [          0,           0],
       [     792.18,      320.23],
       [     777.59,      326.43],
       [     780.75,      359.97],
       [     773.62,      370.97],
       [     738.03,      379.23],
       [     738.33,      383.58],
       [     793.14,       422.6],
       [     781.33,      422.75],
       [     802.87,      493.44],
       [     781.02,      488.28],
       [     824.34,      557.52],
       [     795.79,         549]], dtype=float32), array([[     637.13,      309.87],
       [          0,           0],
       [     632.63,      305.24],
       [          0,           0],
       [     616.12,      306.34],
       [     629.99,      336.85],
       [      597.1,      338.14],
       [     638.25,      378.52],
       [     588.78,      382.09],
       [      648.8,      412.51],
       [     600.12,      419.43],
       [     637.95,      423.75],
       [     616.56,      426.78],
       [     639.83,      487.34],
       [     616.23,      491.96],
       [     640.32,      545.19],
       [     618.03,      551.73]], dtype=float32)]
