[array([[     670.21,      311.44],
       [     675.72,      307.28],
       [      668.6,      307.24],
       [     691.47,      310.58],
       [          0,           0],
       [     712.12,      341.99],
       [     662.54,      343.71],
       [     727.41,      379.17],
       [     654.02,      382.09],
       [     731.27,      415.06],
       [     648.45,      417.78],
       [     702.83,      423.92],
       [     670.15,      424.48],
       [     707.47,      484.05],
       [     674.82,      484.49],
       [     712.78,      540.24],
       [     676.77,      541.71]], dtype=float32), array([[     594.92,      315.62],
       [     599.04,      311.37],
       [     590.39,      310.02],
       [          0,           0],
       [     577.49,      307.82],
       [     604.83,      341.53],
       [     555.45,       335.2],
       [     613.32,      379.88],
       [     540.29,      369.45],
       [     611.24,      411.62],
       [     539.01,      407.72],
       [      592.8,      423.27],
       [     560.72,      421.24],
       [     588.75,      482.85],
       [     555.37,      481.67],
       [      579.9,      538.64],
       [     551.64,       537.9]], dtype=float32)]
