[array([[     1017.8,      95.553],
       [       1043,      80.031],
       [     996.31,      74.954],
       [     1070.7,      101.99],
       [     957.77,      91.696],
       [     1106.2,      212.72],
       [     894.98,      212.38],
       [     1146.7,      347.74],
       [     845.85,      355.88],
       [     1137.5,      492.12],
       [     819.24,      477.19],
       [     1046.6,      517.32],
       [     905.89,      515.26],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     613.94,      88.964],
       [     632.79,      77.867],
       [     594.76,      76.774],
       [     654.01,      110.91],
       [     565.77,      108.67],
       [     685.21,      219.39],
       [     516.64,      212.63],
       [     706.87,      349.85],
       [     464.65,      333.12],
       [     672.22,      462.12],
       [     429.62,      453.24],
       [     628.29,      504.78],
       [     515.19,      497.18],
       [     609.07,      702.12],
       [     495.97,      701.38],
       [          0,           0],
       [          0,           0]], dtype=float32)]
