[array([[     583.25,      207.28],
       [     594.03,      196.45],
       [     571.35,      195.07],
       [     605.07,      204.23],
       [     548.57,      200.47],
       [      620.1,      276.79],
       [     518.08,      272.25],
       [     640.29,      361.79],
       [     488.53,      358.98],
       [     644.14,      434.36],
       [     491.45,      438.25],
       [     599.23,      455.78],
       [     530.94,      453.99],
       [      608.7,      580.32],
       [     507.62,      580.56],
       [        593,      696.07],
       [      501.6,      698.24]], dtype=float32), array([[     797.72,      184.63],
       [     814.39,      170.66],
       [     789.42,      173.14],
       [      854.7,      180.14],
       [     787.33,      184.11],
       [      882.2,      257.29],
       [     785.11,      257.65],
       [     900.11,      372.37],
       [     775.09,      362.41],
       [      861.1,      477.36],
       [     743.77,      440.58],
       [     842.38,      479.64],
       [     775.36,      474.84],
       [     849.31,      649.25],
       [     783.22,       638.2],
       [          0,           0],
       [          0,           0]], dtype=float32)]
