[array([[     637.93,      271.39],
       [     647.41,      264.04],
       [     635.77,      263.72],
       [     675.07,      269.51],
       [          0,           0],
       [     709.42,      322.22],
       [     627.59,      324.25],
       [     732.44,      382.56],
       [     612.96,      388.39],
       [     735.64,      444.99],
       [     602.76,      447.63],
       [     693.98,      459.56],
       [     639.71,      459.47],
       [     702.56,      558.98],
       [     642.67,      556.27],
       [     709.14,      652.93],
       [     646.71,      650.94]], dtype=float32), array([[     487.24,      261.05],
       [     495.19,      253.83],
       [     479.49,      252.71],
       [     503.16,      260.82],
       [     463.51,       256.2],
       [     513.56,      315.62],
       [     434.26,      307.36],
       [     525.25,      383.06],
       [     406.31,      350.35],
       [     542.59,      438.67],
       [     463.12,       341.2],
       [     496.13,      453.36],
       [     442.35,       452.7],
       [      489.6,      552.68],
       [     421.41,      554.47],
       [      480.3,      652.45],
       [     407.92,      650.82]], dtype=float32)]
