[array([[     351.22,      318.92],
       [     357.39,      314.57],
       [     348.43,      314.14],
       [     370.95,       318.1],
       [          0,           0],
       [     383.85,      348.24],
       [     342.49,      347.96],
       [     391.62,      386.03],
       [     336.74,      383.25],
       [      384.3,      421.43],
       [        327,      413.42],
       [     367.23,      427.36],
       [     339.81,      425.93],
       [     370.56,      487.79],
       [     343.62,      484.33],
       [     374.76,       544.7],
       [     349.34,       539.5]], dtype=float32), array([[     200.87,      303.76],
       [     204.24,      297.62],
       [     193.13,      296.69],
       [          0,           0],
       [     172.64,      296.75],
       [     166.16,       333.9],
       [     175.75,      327.85],
       [     178.57,      383.46],
       [     144.89,       373.9],
       [     194.13,      415.32],
       [     147.06,      420.52],
       [      159.7,      433.91],
       [     173.09,      432.65],
       [     151.74,      505.49],
       [     206.38,      500.29],
       [     145.35,      573.19],
       [     164.93,      567.25]], dtype=float32)]
