[array([[     166.47,      288.48],
       [          0,           0],
       [     163.04,      280.04],
       [     123.39,       275.6],
       [     147.38,      278.15],
       [      77.79,      315.85],
       [     160.25,      317.03],
       [     46.713,      374.84],
       [     175.66,      381.62],
       [     40.877,      426.25],
       [     198.55,      432.85],
       [      82.15,      441.85],
       [     139.58,       440.4],
       [     70.597,      541.65],
       [     150.99,      523.05],
       [     68.637,      635.92],
       [     143.21,      604.27]], dtype=float32), array([[     333.82,      317.21],
       [      339.1,      312.96],
       [     330.14,      313.22],
       [     351.03,      316.58],
       [          0,           0],
       [     365.84,       346.4],
       [     322.89,      347.38],
       [     379.92,      383.31],
       [     317.51,       382.9],
       [     373.23,      417.83],
       [     309.06,      413.83],
       [     354.41,       425.2],
       [     327.18,      424.87],
       [     354.57,      485.58],
       [     335.05,      483.53],
       [      358.7,      543.96],
       [      342.4,       540.2]], dtype=float32)]
