[array([[     660.96,      220.02],
       [     671.49,      210.98],
       [      657.2,       210.7],
       [     699.82,      217.92],
       [          0,           0],
       [     730.86,      283.63],
       [     659.08,      284.24],
       [     764.73,      364.65],
       [     652.97,      371.16],
       [      759.7,      441.77],
       [     631.04,      437.01],
       [     707.07,      454.52],
       [     660.79,      452.31],
       [     718.91,      572.58],
       [      665.1,      563.44],
       [     737.79,      681.56],
       [     683.43,      668.94]], dtype=float32), array([[      474.2,       254.4],
       [     475.05,      246.73],
       [     465.33,       245.6],
       [          0,           0],
       [     433.06,      249.81],
       [     471.14,      311.98],
       [     390.09,      308.16],
       [     485.19,      380.26],
       [     369.13,      376.45],
       [     498.96,      437.92],
       [     377.83,      446.92],
       [     464.81,      459.32],
       [     411.39,      461.14],
       [     462.39,      562.87],
       [     401.22,      571.63],
       [     448.68,       661.3],
       [     390.96,      676.18]], dtype=float32)]
