[array([[     257.29,      344.02],
       [      261.4,      339.42],
       [     252.03,      340.28],
       [     269.36,      341.83],
       [     244.67,      343.99],
       [     284.94,      369.39],
       [     234.92,      371.78],
       [     300.44,      401.62],
       [     224.51,      404.19],
       [     296.64,      432.41],
       [     217.43,      435.13],
       [     280.21,      444.02],
       [     247.27,      445.15],
       [     286.36,      497.22],
       [     249.73,      498.42],
       [     286.52,      546.53],
       [     252.28,      548.72]], dtype=float32), array([[     365.02,      365.28],
       [     366.95,      360.17],
       [          0,           0],
       [     379.91,      354.39],
       [          0,           0],
       [     405.46,      373.42],
       [     375.26,      378.96],
       [     416.93,       405.5],
       [      374.9,      415.79],
       [        411,      436.94],
       [     369.42,      442.66],
       [     402.33,       444.4],
       [     383.03,       445.5],
       [     403.08,      497.03],
       [     389.56,      495.68],
       [     409.92,      547.62],
       [      399.9,      545.52]], dtype=float32)]
