[array([[     666.64,      269.24],
       [     674.83,      261.83],
       [     661.88,      262.11],
       [     695.82,      264.81],
       [          0,           0],
       [     717.43,      309.73],
       [     666.09,      310.51],
       [     728.14,      362.21],
       [     658.95,      371.94],
       [     681.43,      372.94],
       [     632.39,      412.06],
       [     702.04,      431.01],
       [     668.11,      428.07],
       [     705.47,      519.15],
       [     674.75,       507.6],
       [     724.59,      601.69],
       [      687.5,      587.43]], dtype=float32), array([[     526.86,      281.33],
       [      526.7,      276.17],
       [      520.7,      275.83],
       [          0,           0],
       [      499.7,      281.84],
       [     526.27,      325.47],
       [     473.05,      324.71],
       [      537.3,      377.29],
       [     460.26,      375.47],
       [     544.35,      420.44],
       [     469.25,      423.89],
       [     526.21,      433.33],
       [     490.91,      435.55],
       [     524.82,      511.11],
       [     481.46,      517.64],
       [     517.72,      583.13],
       [     477.43,      593.52]], dtype=float32)]
