[array([[     544.08,      293.76],
       [      545.7,      288.09],
       [     536.51,      289.02],
       [          0,           0],
       [     518.86,      294.06],
       [     553.22,      329.93],
       [     499.15,      330.63],
       [     562.08,      375.74],
       [     485.55,      375.35],
       [     569.19,      410.68],
       [      489.1,       418.8],
       [     548.19,      425.52],
       [     512.71,      427.46],
       [     543.72,      494.06],
       [     507.24,      500.39],
       [     539.55,      559.27],
       [     501.03,         569]], dtype=float32), array([[     667.16,      279.31],
       [     674.29,      273.07],
       [     664.65,      273.18],
       [     692.89,       276.2],
       [          0,           0],
       [     711.83,       314.4],
       [     669.61,      317.55],
       [     725.61,      364.09],
       [     666.54,      366.59],
       [     716.22,      411.34],
       [     646.48,      404.46],
       [     697.65,      421.83],
       [     668.94,      420.91],
       [     705.09,       498.8],
       [     675.31,         494],
       [     721.42,      573.85],
       [     690.16,      564.81]], dtype=float32)]
