[array([[      282.6,      319.65],
       [     286.35,      315.62],
       [     277.41,      315.93],
       [     291.42,      320.05],
       [     268.16,      320.09],
       [     303.82,      348.64],
       [     251.49,      347.44],
       [     317.76,      380.52],
       [     233.66,      376.74],
       [     327.04,      408.91],
       [     230.62,      407.72],
       [     295.03,      423.78],
       [     259.63,      423.68],
       [      297.8,      476.07],
       [     244.63,      479.86],
       [     287.41,      525.46],
       [     235.39,      531.65]], dtype=float32), array([[     358.91,      332.48],
       [     363.39,      327.84],
       [     357.37,      328.37],
       [     378.74,      326.65],
       [          0,           0],
       [     397.39,      351.61],
       [     362.17,      353.87],
       [     407.32,      386.34],
       [     357.36,      389.03],
       [     400.38,      419.68],
       [     348.06,      416.96],
       [     385.49,      425.93],
       [     362.89,      425.67],
       [     389.06,      480.88],
       [     368.41,      477.97],
       [      396.1,      532.25],
       [     378.23,       528.6]], dtype=float32)]
