[array([[     597.71,      323.64],
       [     601.07,      318.63],
       [     592.85,      317.49],
       [          0,           0],
       [      577.8,      313.18],
       [      600.2,      341.05],
       [      557.3,       338.3],
       [     606.92,       380.1],
       [     543.33,      377.61],
       [     609.64,       413.4],
       [     549.35,      414.68],
       [     595.08,      425.23],
       [     567.12,      425.64],
       [     588.73,      485.39],
       [     560.75,      489.77],
       [     588.03,      541.12],
       [     558.22,      549.17]], dtype=float32), array([[     692.98,      310.58],
       [     695.41,       304.1],
       [          0,           0],
       [     711.81,       297.9],
       [          0,           0],
       [     740.62,      326.95],
       [     716.58,       330.2],
       [     753.37,      371.75],
       [     725.53,      375.69],
       [     744.62,      419.48],
       [     708.97,      402.33],
       [     734.32,      425.36],
       [     717.61,      424.03],
       [     738.41,      491.03],
       [     713.19,      483.35],
       [     742.68,      555.37],
       [     717.91,       543.3]], dtype=float32)]
