[array([[     995.64,      8.6496],
       [     1016.3,           0],
       [     966.07,           0],
       [          0,           0],
       [     907.09,      15.738],
       [     1067.3,       162.6],
       [     829.41,      159.18],
       [     1091.3,      326.82],
       [     771.18,      325.94],
       [     1087.1,      494.48],
       [     747.97,      478.19],
       [     988.14,      530.55],
       [     831.76,      525.95],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
