[array([[     227.31,      295.74],
       [      231.8,      290.22],
       [     220.42,      291.08],
       [     239.82,      293.53],
       [     210.58,       294.9],
       [     252.81,      326.36],
       [     198.67,      327.87],
       [     262.79,      367.94],
       [     187.97,      367.57],
       [        270,      402.08],
       [     222.07,      393.44],
       [     244.52,      416.13],
       [     208.71,      419.15],
       [     244.73,      477.11],
       [     208.12,      487.39],
       [     234.14,      536.17],
       [     199.99,      552.48]], dtype=float32), array([[     351.42,      303.62],
       [     357.53,      298.92],
       [     349.29,      298.72],
       [     372.65,       301.3],
       [          0,           0],
       [      388.1,      332.56],
       [     346.12,      332.64],
       [     396.72,      373.51],
       [     340.29,      371.02],
       [     387.99,      410.58],
       [     328.17,      403.47],
       [     369.97,      415.15],
       [     343.07,      413.49],
       [     368.92,      478.21],
       [     347.18,      473.83],
       [     372.54,      537.97],
       [     357.45,      532.36]], dtype=float32)]
