[array([[     207.19,      304.65],
       [     210.51,      298.92],
       [     199.18,      299.36],
       [          0,           0],
       [     180.77,      304.07],
       [     187.29,      336.81],
       [     181.09,      336.44],
       [      194.5,      383.03],
       [     156.38,      382.06],
       [     216.22,      416.29],
       [     150.12,      425.73],
       [     179.52,       430.6],
       [     183.63,      431.36],
       [     155.48,      501.85],
       [     207.34,      496.59],
       [     144.03,      570.84],
       [     200.98,      563.42]], dtype=float32), array([[     354.36,      319.41],
       [     360.24,      314.98],
       [     351.24,      314.75],
       [     373.34,      318.58],
       [          0,           0],
       [     387.94,      350.19],
       [      343.6,      349.08],
       [     397.87,      389.14],
       [     337.64,      382.76],
       [     393.14,      424.57],
       [     327.69,      412.37],
       [     372.11,      429.41],
       [      342.9,      427.75],
       [     373.51,      489.05],
       [      344.8,      485.48],
       [     374.24,      545.81],
       [     348.91,      540.53]], dtype=float32)]
