[array([[     493.44,      240.47],
       [      502.5,      231.88],
       [     483.54,      231.09],
       [          0,           0],
       [     464.07,      237.99],
       [     530.09,      302.55],
       [        433,      301.85],
       [     547.48,      370.97],
       [     403.67,      368.05],
       [     541.41,      420.56],
       [      447.7,      396.24],
       [     517.27,      454.88],
       [      451.3,      457.33],
       [     524.08,      561.24],
       [     439.41,      566.55],
       [     523.01,      664.55],
       [      429.7,      673.37]], dtype=float32), array([[     648.43,      241.32],
       [     658.51,      229.96],
       [     645.69,      231.29],
       [     691.49,      230.13],
       [          0,           0],
       [     724.13,       291.6],
       [     665.02,      293.87],
       [     744.93,      384.44],
       [     663.14,      381.81],
       [     717.89,      462.09],
       [     639.95,      444.38],
       [     705.33,      470.95],
       [     666.89,         469],
       [     718.45,      600.48],
       [     678.31,      593.71],
       [     734.93,      712.67],
       [     699.83,      700.53]], dtype=float32)]
