[array([[     592.69,      316.79],
       [     597.16,      312.13],
       [     587.65,      310.66],
       [          0,           0],
       [     574.06,      308.35],
       [      602.7,      342.16],
       [     552.45,      336.55],
       [     614.23,      382.61],
       [      538.5,      375.21],
       [     610.26,      416.88],
       [     527.37,      415.88],
       [     592.47,      426.04],
       [      561.1,      424.15],
       [     587.56,      487.13],
       [     562.34,      486.43],
       [     576.67,      547.58],
       [     565.45,      547.37]], dtype=float32), array([[     670.69,       312.3],
       [     676.52,       307.9],
       [     668.92,       307.7],
       [     692.37,      311.24],
       [          0,           0],
       [     712.67,      344.38],
       [     660.65,      345.13],
       [     725.17,      383.64],
       [      650.7,       384.1],
       [     725.95,       419.7],
       [     644.92,      421.58],
       [     702.13,      428.12],
       [     667.66,      428.42],
       [     708.89,      491.41],
       [     674.24,      491.02],
       [     716.14,      549.57],
       [      678.9,      550.61]], dtype=float32)]
