[array([[     541.28,      334.11],
       [          0,           0],
       [     538.04,      330.42],
       [          0,           0],
       [     525.18,      331.27],
       [     540.92,      354.77],
       [     503.24,      354.47],
       [     548.01,      384.66],
       [     492.48,      387.68],
       [     554.35,      410.67],
       [     491.95,      420.06],
       [     539.15,      420.62],
       [     513.78,      421.58],
       [     543.91,      469.93],
       [      509.2,      470.86],
       [     542.05,      514.92],
       [     507.47,      515.25]], dtype=float32), array([[      610.6,      339.99],
       [     612.91,      336.21],
       [          0,           0],
       [     622.45,       336.1],
       [          0,           0],
       [     639.97,      359.12],
       [     619.65,       360.1],
       [     650.84,      390.49],
       [     619.09,      392.61],
       [     648.74,      421.49],
       [     612.88,      418.03],
       [     633.42,      426.99],
       [     620.12,      426.35],
       [     636.84,      476.94],
       [     618.85,      473.93],
       [     640.67,      524.34],
       [     625.42,      518.61]], dtype=float32)]
