[array([[     584.45,      334.85],
       [     588.92,      331.34],
       [     581.68,      331.29],
       [      597.9,      334.43],
       [          0,           0],
       [     606.22,      359.49],
       [     575.07,      359.82],
       [     611.67,      390.71],
       [        570,      390.19],
       [     608.01,      418.67],
       [     564.62,      413.47],
       [     596.44,      421.49],
       [     576.35,      421.06],
       [     598.73,      469.19],
       [     582.79,      466.21],
       [     605.91,      514.77],
       [     590.62,      509.44]], dtype=float32), array([[     511.72,      332.33],
       [     515.11,      328.86],
       [     507.69,      328.85],
       [     519.28,      332.61],
       [     499.76,      332.24],
       [      526.5,      357.86],
       [     487.79,       357.7],
       [     536.71,      386.11],
       [      480.7,      387.86],
       [     533.16,      408.68],
       [     489.21,      415.28],
       [     519.66,      419.73],
       [     492.91,      419.79],
       [     522.92,      463.55],
       [     485.83,      464.49],
       [     520.68,      508.24],
       [     477.74,      509.94]], dtype=float32)]
