[array([[     590.11,      328.14],
       [     593.82,      323.99],
       [      585.3,      323.85],
       [     597.96,      327.38],
       [     576.46,      326.64],
       [     607.18,       354.7],
       [     563.64,      354.14],
       [     617.05,      388.12],
       [     554.28,      388.64],
       [     623.23,      418.35],
       [     555.94,      422.21],
       [     602.99,      426.25],
       [     573.61,      426.68],
       [      609.8,      477.34],
       [     571.06,      477.93],
       [     610.37,      527.11],
       [     569.47,       527.8]], dtype=float32), array([[     677.26,      336.53],
       [     680.96,      332.31],
       [     672.28,      332.99],
       [      687.4,      335.03],
       [     665.16,      336.89],
       [     698.99,      358.91],
       [     657.14,      361.54],
       [     706.99,      380.32],
       [     650.05,      395.86],
       [      687.7,       361.6],
       [     648.28,      425.05],
       [     694.53,      427.32],
       [     666.46,      428.07],
       [     699.33,      479.98],
       [     668.81,      479.89],
       [     703.24,      527.03],
       [     674.39,      528.89]], dtype=float32)]
