[array([[     1243.7,      39.503],
       [          0,           0],
       [     1212.7,      17.883],
       [          0,           0],
       [     1151.5,      45.588],
       [          0,           0],
       [     1054.8,      193.73],
       [          0,           0],
       [      995.7,      355.98],
       [          0,           0],
       [     962.04,      500.68],
       [          0,           0],
       [     1066.3,      556.12],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     740.81,      73.158],
       [     761.04,      60.459],
       [      720.2,      57.397],
       [     781.11,      90.749],
       [     685.71,      84.635],
       [     810.12,      204.77],
       [     630.59,      196.04],
       [     832.35,      345.74],
       [     581.44,      328.54],
       [     842.53,      476.44],
       [     552.95,      459.85],
       [     742.35,      503.07],
       [     622.76,      495.82],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
