[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     54.347,      289.97],
       [     161.05,      300.48],
       [     9.4196,      353.09],
       [     192.51,      376.87],
       [     2.1385,       423.9],
       [     200.35,      422.69],
       [     64.045,      441.75],
       [     134.45,      445.99],
       [     52.616,      552.34],
       [     124.72,      560.87],
       [     53.599,       660.3],
       [     112.75,      684.04]], dtype=float32), array([[     336.66,       314.8],
       [     342.96,      310.93],
       [     333.35,      309.97],
       [     353.92,      315.75],
       [          0,           0],
       [     366.33,      346.47],
       [     316.21,      344.29],
       [     378.02,      386.63],
       [     307.57,      379.41],
       [     371.56,      421.62],
       [     298.17,      410.59],
       [     351.38,       427.4],
       [     317.53,      426.22],
       [     355.33,      488.23],
       [     320.04,      487.54],
       [      357.5,      545.95],
       [     323.15,       544.4]], dtype=float32)]
