[array([[     993.64,      2.7249],
       [       1015,           0],
       [     964.16,           0],
       [     1054.7,      10.703],
       [          0,           0],
       [     1134.8,      149.41],
       [      883.9,      160.14],
       [     1166.4,       317.1],
       [     830.38,      327.09],
       [     1171.7,      491.62],
       [     786.04,      481.81],
       [     1036.6,      541.48],
       [     871.46,      534.72],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
