[array([[     525.43,       275.9],
       [     525.36,      270.26],
       [     518.65,      270.18],
       [          0,           0],
       [     495.63,      276.45],
       [     523.56,      322.55],
       [     465.71,      321.88],
       [     533.33,      375.67],
       [     454.03,      375.89],
       [      544.8,      420.26],
       [     462.68,      426.81],
       [     522.86,      434.22],
       [     484.43,      436.23],
       [     518.79,      514.42],
       [      476.2,      520.29],
       [     511.53,       587.8],
       [     469.62,      596.69]], dtype=float32), array([[        665,      261.51],
       [     671.85,      255.02],
       [          0,           0],
       [     695.39,      259.39],
       [          0,           0],
       [     714.49,       305.6],
       [     686.27,      303.36],
       [     712.46,      365.39],
       [          0,           0],
       [     685.63,      418.31],
       [          0,           0],
       [     698.57,      429.35],
       [     678.49,      425.93],
       [     704.52,      518.36],
       [     676.43,      508.91],
       [     722.72,      605.54],
       [     688.79,      588.86]], dtype=float32)]
