[array([[     511.18,       266.5],
       [     518.31,      260.07],
       [     503.22,      258.68],
       [     524.27,      267.14],
       [     486.32,      263.08],
       [      536.1,      315.87],
       [     461.18,      312.41],
       [     552.65,      372.07],
       [     447.76,      370.57],
       [     562.21,       424.8],
       [     429.97,       424.6],
       [     521.32,      440.03],
       [     470.66,      438.02],
       [     516.74,      530.48],
       [     458.13,      529.22],
       [     509.87,      612.79],
       [     445.12,      609.59]], dtype=float32), array([[     658.18,      272.17],
       [     667.39,      267.24],
       [     653.41,       266.4],
       [     685.14,      278.19],
       [          0,           0],
       [     707.58,      324.77],
       [     630.55,      325.81],
       [     727.12,      377.26],
       [     619.11,      382.64],
       [     730.04,      430.85],
       [     611.83,      434.93],
       [     694.97,      443.15],
       [     643.61,       443.7],
       [     702.38,      533.14],
       [     649.56,      531.92],
       [     710.83,       615.1],
       [     655.05,       613.5]], dtype=float32)]
