[array([[     545.41,      303.35],
       [     547.61,      297.86],
       [     538.37,       298.6],
       [          0,           0],
       [     522.64,      302.48],
       [     556.16,      336.01],
       [     502.22,      337.14],
       [     565.53,      375.93],
       [     483.73,      378.73],
       [     570.54,      407.34],
       [     498.92,      416.15],
       [     549.42,      429.29],
       [      514.4,      431.76],
       [     545.64,      496.13],
       [     511.25,       503.1],
       [     542.81,      558.63],
       [     507.87,       569.2]], dtype=float32), array([[     681.52,      288.14],
       [     688.88,      282.73],
       [      676.8,      281.83],
       [     700.24,      287.12],
       [     670.57,       285.5],
       [     710.77,      322.45],
       [      665.7,      322.55],
       [     730.74,       362.2],
       [     663.78,      369.81],
       [     715.01,      379.33],
       [     648.71,      407.84],
       [     698.14,      425.99],
       [     667.86,      424.27],
       [     703.53,      500.22],
       [     675.86,      494.48],
       [     718.31,      572.79],
       [     687.14,      562.92]], dtype=float32)]
