[array([[     503.63,      330.71],
       [     506.91,      327.33],
       [      499.6,      327.42],
       [     511.55,      330.97],
       [     492.45,      330.82],
       [      520.1,      356.32],
       [     481.49,       356.2],
       [     531.64,      384.39],
       [     472.81,      386.58],
       [     538.91,      408.87],
       [     473.02,      417.55],
       [      515.5,      417.66],
       [     489.32,      418.16],
       [     520.77,      462.16],
       [      485.4,      463.37],
       [     523.63,       504.8],
       [     481.32,      506.77]], dtype=float32), array([[      585.1,      334.21],
       [     589.41,      330.61],
       [     582.29,      330.72],
       [     598.72,      333.14],
       [          0,           0],
       [     607.57,      357.27],
       [     577.58,      358.03],
       [     612.37,       387.3],
       [     571.83,      387.81],
       [     609.79,      414.73],
       [     566.87,      412.05],
       [     598.03,      418.34],
       [     578.72,      418.21],
       [     601.29,      465.89],
       [     585.21,      463.66],
       [     608.41,      511.48],
       [      593.2,      507.36]], dtype=float32)]
