[array([[      679.7,      275.21],
       [      685.6,      270.51],
       [     674.41,      270.06],
       [     694.41,      276.04],
       [     665.53,      274.64],
       [     708.59,      312.12],
       [     649.09,      312.03],
       [     721.81,      354.39],
       [     638.88,      356.98],
       [     724.97,      393.42],
       [     633.69,      397.45],
       [     700.41,      404.26],
       [     661.06,      404.53],
       [     702.19,      473.26],
       [     663.42,      472.56],
       [     704.69,      538.29],
       [     665.91,      536.01]], dtype=float32), array([[     555.92,      267.71],
       [     561.65,      262.86],
       [     550.32,      262.52],
       [     569.46,      268.78],
       [     540.84,      267.58],
       [     581.58,      306.57],
       [     525.01,       305.1],
       [     592.12,      351.15],
       [     514.05,       348.7],
       [     597.39,      390.61],
       [     504.85,      391.73],
       [     571.77,      401.02],
       [     533.94,       400.6],
       [     574.24,      469.92],
       [     530.58,      469.53],
       [     574.16,      533.52],
       [     533.31,      532.57]], dtype=float32)]
