[array([[     639.02,      141.45],
       [     654.76,      128.79],
       [      640.2,      128.68],
       [     704.59,      145.65],
       [          0,           0],
       [      758.4,       235.2],
       [     648.67,      234.02],
       [     805.25,      357.89],
       [     643.96,      352.01],
       [      819.7,       465.5],
       [     610.61,      437.73],
       [     724.82,      483.17],
       [     647.82,      478.95],
       [     747.53,      660.54],
       [     653.45,       652.3],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     354.18,      204.47],
       [     368.78,      192.45],
       [     339.05,      189.92],
       [     383.06,      202.45],
       [     310.08,      196.47],
       [     402.37,         279],
       [     266.96,       273.2],
       [     425.49,      380.14],
       [     228.92,      376.95],
       [     436.41,       463.1],
       [     234.76,      485.75],
       [     384.11,      496.81],
       [     292.41,      496.25],
       [     383.92,      653.63],
       [     278.28,      661.75],
       [          0,           0],
       [          0,           0]], dtype=float32)]
