[array([[     500.97,      331.42],
       [     504.26,      328.04],
       [     496.92,      328.25],
       [     509.23,      331.61],
       [     490.14,      331.72],
       [     517.91,      356.77],
       [     480.23,      356.61],
       [     527.09,      384.62],
       [     472.56,      386.62],
       [     534.07,      408.26],
       [     473.26,      417.24],
       [     514.17,      418.49],
       [     488.83,       418.7],
       [      517.4,       464.5],
       [     486.14,      464.44],
       [     517.06,         508],
       [     482.32,      507.81]], dtype=float32), array([[     584.94,      336.53],
       [     589.17,      332.93],
       [      582.3,         333],
       [     598.48,       335.1],
       [          0,           0],
       [     608.17,      359.51],
       [      577.3,      359.74],
       [     613.45,      390.24],
       [     572.47,      389.43],
       [     610.64,      416.76],
       [     568.37,      413.28],
       [     600.23,      420.57],
       [     580.33,      420.25],
       [     603.12,      468.23],
       [     586.88,      465.47],
       [     610.13,      513.53],
       [     595.02,      508.98]], dtype=float32)]
