[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     124.57,      270.73],
       [     49.952,      309.05],
       [     138.88,      310.28],
       [     20.355,      372.32],
       [     164.42,      374.29],
       [     22.483,      428.14],
       [     181.29,      424.21],
       [     65.751,      439.52],
       [     125.45,      439.81],
       [     67.221,      540.88],
       [     140.25,      529.83],
       [     68.317,      639.08],
       [     132.61,      617.03]], dtype=float32), array([[     338.92,       316.3],
       [     345.28,      312.52],
       [     335.93,      311.79],
       [     357.95,      317.46],
       [          0,           0],
       [      369.8,      347.98],
       [     324.14,      346.34],
       [     381.19,      385.62],
       [     317.02,      382.03],
       [     376.39,      420.43],
       [     309.04,      414.26],
       [     355.21,      427.11],
       [     326.01,      425.89],
       [     356.48,       487.5],
       [     333.94,       484.9],
       [     358.73,      545.19],
       [     341.56,      541.34]], dtype=float32)]
