[array([[      543.1,      339.88],
       [          0,           0],
       [      540.3,      336.22],
       [          0,           0],
       [     528.14,       336.7],
       [      539.6,      359.51],
       [     506.88,      358.55],
       [     544.78,      389.18],
       [     499.29,      390.78],
       [     553.46,      413.84],
       [     504.69,      420.63],
       [      540.7,      423.26],
       [     518.62,      424.19],
       [      544.6,      471.14],
       [     514.32,      472.41],
       [     538.91,      514.62],
       [     510.48,      515.68]], dtype=float32), array([[     599.11,      344.52],
       [     601.86,      340.86],
       [          0,           0],
       [      612.6,      340.68],
       [          0,           0],
       [     626.96,      361.46],
       [     611.17,      361.59],
       [     630.29,      392.52],
       [          0,           0],
       [     618.28,      419.89],
       [          0,           0],
       [     626.37,      423.68],
       [     615.83,      423.31],
       [      627.8,      473.99],
       [     617.44,      473.05],
       [     636.72,      522.69],
       [     623.29,      519.05]], dtype=float32)]
