[array([[      216.7,      305.83],
       [     218.97,      299.72],
       [     208.34,      300.15],
       [          0,           0],
       [     190.61,      303.36],
       [     209.03,      338.49],
       [     185.88,      339.13],
       [     212.88,      382.43],
       [     181.39,      386.58],
       [     224.49,      414.75],
       [      187.9,      427.77],
       [     208.73,       428.5],
       [     197.55,      429.64],
       [      202.2,      493.12],
       [     212.43,       495.9],
       [     162.84,      552.89],
       [     201.77,      557.64]], dtype=float32), array([[     355.98,      319.82],
       [     362.06,      315.45],
       [     352.61,      315.05],
       [     374.92,      318.85],
       [          0,           0],
       [     389.42,      349.23],
       [     344.95,      348.03],
       [     401.42,      387.51],
       [     343.11,      382.87],
       [     399.47,      424.12],
       [     332.61,      414.15],
       [     374.33,      428.12],
       [     344.94,      426.23],
       [     375.24,      487.23],
       [      343.6,      482.88],
       [     375.66,      545.08],
       [     351.45,      538.28]], dtype=float32)]
