[array([[     693.29,      336.21],
       [     697.32,      332.53],
       [     689.84,      332.75],
       [     705.44,      335.19],
       [     684.99,      335.58],
       [      717.1,      360.28],
       [     675.64,      360.36],
       [     727.51,      390.41],
       [      666.9,       390.1],
       [     730.28,      417.85],
       [      664.3,      417.49],
       [     709.99,      421.75],
       [     682.89,      421.69],
       [     710.19,      470.31],
       [     684.92,      469.42],
       [      712.4,      515.93],
       [     683.09,      514.86]], dtype=float32), array([[     609.94,      330.22],
       [     613.91,      326.98],
       [     606.22,      326.13],
       [     617.77,      330.76],
       [     597.57,      327.97],
       [     623.12,      357.75],
       [      581.5,      352.92],
       [     628.61,      389.26],
       [     570.08,      377.98],
       [     633.26,      415.39],
       [     572.42,      399.05],
       [     616.93,      422.26],
       [      588.8,      421.42],
       [     620.37,      470.44],
       [     586.41,      469.88],
       [      623.2,      516.99],
       [     587.52,      516.34]], dtype=float32)]
