[array([[     525.81,      321.03],
       [     527.79,      316.87],
       [     520.28,      317.62],
       [          0,           0],
       [      509.4,       321.4],
       [      537.2,      347.16],
       [     496.86,      348.65],
       [     546.67,      378.05],
       [     488.44,      382.01],
       [     554.48,      404.79],
       [     483.85,      412.85],
       [     535.54,      415.06],
       [     507.89,      416.54],
       [     539.96,      464.75],
       [     503.16,      467.22],
       [     539.66,      510.64],
       [     498.06,      514.02]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     607.46,      325.27],
       [          0,           0],
       [     614.21,      347.11],
       [     641.82,      344.17],
       [     613.49,      384.91],
       [          0,           0],
       [     609.74,      417.85],
       [          0,           0],
       [     623.46,       414.5],
       [     640.35,      412.63],
       [     627.44,      469.64],
       [      623.9,      467.15],
       [     637.26,      524.71],
       [     618.44,      519.39]], dtype=float32)]
