[array([[     548.84,      334.62],
       [          0,           0],
       [     546.15,      331.11],
       [          0,           0],
       [     533.44,      331.12],
       [     546.18,      353.86],
       [     509.49,      351.58],
       [     552.11,      383.09],
       [     499.19,       380.7],
       [     559.46,      408.88],
       [     501.35,      411.34],
       [     544.24,      417.29],
       [     519.42,      417.58],
       [     548.44,      465.36],
       [     515.08,      465.83],
       [     544.93,      509.69],
       [     511.52,      509.88]], dtype=float32), array([[     615.72,      337.72],
       [     618.61,      334.15],
       [          0,           0],
       [     630.19,       333.9],
       [          0,           0],
       [     649.73,       355.5],
       [     617.67,      356.73],
       [     659.77,      388.78],
       [     615.19,      389.69],
       [     651.21,      419.82],
       [     611.45,      417.02],
       [     640.15,      420.76],
       [     619.09,       420.2],
       [     641.55,      470.68],
       [     621.16,      468.12],
       [     644.83,      517.33],
       [     627.87,      514.04]], dtype=float32)]
