[array([[     521.38,      325.27],
       [     521.59,      321.28],
       [     516.21,      321.95],
       [          0,           0],
       [     503.48,      325.09],
       [     523.96,      349.54],
       [     490.42,       350.9],
       [     526.59,      380.86],
       [     484.47,      386.11],
       [     536.92,      403.94],
       [     493.04,      416.69],
       [     526.44,      417.56],
       [     502.98,      419.86],
       [     537.04,       468.3],
       [     504.59,      470.43],
       [     542.04,      514.65],
       [     504.69,      517.94]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     614.35,      330.34],
       [          0,           0],
       [      617.7,      350.88],
       [     647.47,      349.36],
       [     606.56,      383.29],
       [     653.86,       384.5],
       [     594.55,      409.19],
       [     653.55,      415.75],
       [     624.99,      417.67],
       [     642.22,      416.09],
       [     630.59,      470.54],
       [     630.67,      466.77],
       [      641.9,      522.43],
       [     620.01,       517.8]], dtype=float32)]
