[array([[     484.45,      245.06],
       [     491.16,      237.19],
       [      475.8,      235.58],
       [          0,           0],
       [     455.46,      239.64],
       [     506.77,      305.81],
       [     419.36,      298.41],
       [     518.69,      380.73],
       [     380.32,      360.08],
       [     536.35,         439],
       [     427.05,      373.03],
       [     491.77,      454.52],
       [      432.9,      453.55],
       [     482.75,      562.08],
       [     412.15,       561.4],
       [     472.74,      667.42],
       [     394.53,      664.58]], dtype=float32), array([[      647.5,       260.6],
       [      657.8,      252.85],
       [     642.47,      252.15],
       [     681.86,      258.31],
       [          0,           0],
       [     714.33,      313.73],
       [     625.03,      315.52],
       [     741.58,      379.15],
       [     610.26,      385.54],
       [     742.03,      446.23],
       [     601.59,       447.7],
       [     699.25,       460.6],
       [     640.13,      460.48],
       [     707.61,      566.66],
       [      643.2,      562.89],
       [     713.41,      666.84],
       [     646.17,      662.85]], dtype=float32)]
