[array([[     323.88,      329.74],
       [     327.64,       325.8],
       [     319.45,      325.92],
       [     333.48,      329.98],
       [     311.74,      330.08],
       [     344.64,      356.62],
       [     300.08,       356.3],
       [     355.53,      387.92],
       [     290.15,      385.41],
       [     339.75,      405.47],
       [     313.95,      401.86],
       [     338.16,      426.01],
       [     307.47,      426.31],
       [     341.59,      477.48],
       [      303.8,      478.68],
       [     342.29,      523.92],
       [     300.19,      526.62]], dtype=float32), array([[     410.45,      336.13],
       [     415.25,      332.81],
       [      408.1,      332.71],
       [     425.57,      335.71],
       [          0,           0],
       [     434.53,      360.68],
       [     400.96,      360.26],
       [     441.77,      394.07],
       [     395.95,      393.14],
       [     434.48,      423.67],
       [     389.97,      421.85],
       [      423.2,      428.31],
       [      401.4,      427.47],
       [     427.94,      480.94],
       [     407.84,       477.3],
       [     434.25,      530.35],
       [     416.01,      525.18]], dtype=float32)]
