[array([[     546.21,      348.29],
       [     546.56,      344.94],
       [     543.33,      344.44],
       [          0,           0],
       [     530.71,      344.27],
       [     543.29,      367.56],
       [     508.34,      365.98],
       [     549.29,      398.71],
       [     499.39,      398.63],
       [     557.45,      425.39],
       [      501.8,      429.84],
       [     542.59,      432.75],
       [     519.23,      433.36],
       [     545.35,      481.47],
       [     514.84,      482.72],
       [     539.21,      526.98],
       [     510.48,      528.06]], dtype=float32), array([[     598.25,       355.1],
       [     599.98,      351.17],
       [          0,           0],
       [     607.98,      349.61],
       [          0,           0],
       [     619.55,      368.21],
       [     618.78,      367.95],
       [     616.01,      400.11],
       [          0,           0],
       [     608.13,      427.95],
       [          0,           0],
       [      622.9,      432.67],
       [     622.56,      432.05],
       [      620.3,      482.62],
       [     617.51,      481.93],
       [     631.93,       533.2],
       [     624.16,      529.62]], dtype=float32)]
