[array([[     699.59,      309.23],
       [     701.65,      302.97],
       [          0,           0],
       [     715.61,      297.66],
       [          0,           0],
       [     736.86,      326.22],
       [     728.85,      327.61],
       [     718.95,      368.24],
       [          0,           0],
       [     675.04,       381.8],
       [          0,           0],
       [     728.28,      422.83],
       [     721.51,      420.28],
       [     729.84,      489.04],
       [     712.26,      482.14],
       [     739.73,      554.37],
       [     717.66,      543.89]], dtype=float32), array([[      585.5,       304.1],
       [     584.71,      300.01],
       [     580.72,      299.79],
       [          0,           0],
       [      564.3,       303.8],
       [     578.16,      334.72],
       [     546.63,      333.72],
       [     588.35,      370.23],
       [     544.27,      372.87],
       [     603.16,      384.43],
       [     561.41,      407.44],
       [     579.02,      419.28],
       [     558.31,      420.58],
       [     575.24,      484.25],
       [     554.17,      487.77],
       [     566.53,      545.83],
       [     544.94,      551.96]], dtype=float32)]
