[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1025.9,      84.443],
       [          0,           0],
       [     968.17,      295.93],
       [          0,           0],
       [     952.85,       495.6],
       [     1256.7,      557.02],
       [     1071.8,      559.51],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
