[array([[     541.58,      301.42],
       [     547.92,      296.34],
       [     535.78,      295.07],
       [     554.56,      301.18],
       [     523.73,      297.57],
       [     562.81,      339.33],
       [     503.06,      335.62],
       [     573.35,      383.35],
       [     490.36,       381.3],
       [     581.06,      421.57],
       [     481.02,      427.46],
       [     551.12,      436.21],
       [     511.38,      435.37],
       [     554.57,      508.05],
       [      511.8,      507.16],
       [     557.28,      576.73],
       [     513.63,      576.01]], dtype=float32), array([[     667.28,      309.21],
       [     673.22,      304.14],
       [     661.68,      303.99],
       [     682.65,      308.35],
       [     652.58,      307.76],
       [      697.4,      343.44],
       [     636.48,      344.46],
       [      712.8,         384],
       [     626.55,      389.15],
       [     719.91,      425.25],
       [     622.62,      430.04],
       [     688.66,      437.97],
       [     648.24,      438.91],
       [     692.49,         508],
       [     650.17,      508.63],
       [     695.67,      574.79],
       [     652.87,      575.22]], dtype=float32)]
