[array([[     708.36,      329.87],
       [     713.39,      326.92],
       [     707.31,      326.52],
       [     724.83,      329.72],
       [          0,           0],
       [     734.71,      354.15],
       [     697.63,      352.86],
       [     742.86,      385.72],
       [      687.2,      380.93],
       [     741.56,      412.76],
       [     682.14,      404.33],
       [      723.2,       415.2],
       [     698.71,      414.14],
       [      719.7,      459.75],
       [     695.69,      458.23],
       [     715.98,      502.96],
       [     689.84,      501.73]], dtype=float32), array([[     627.68,      327.34],
       [     631.45,         324],
       [     624.21,      323.15],
       [          0,           0],
       [     615.07,      323.38],
       [     633.92,      349.51],
       [     601.34,      346.02],
       [     639.03,      380.88],
       [     592.61,       363.7],
       [     642.69,      403.02],
       [      608.8,      347.21],
       [     629.25,      412.12],
       [     606.71,      412.21],
       [     632.32,       457.6],
       [     602.57,      458.78],
       [      632.5,      503.06],
       [     596.92,       501.6]], dtype=float32)]
